,Header,,,
,interval,answering_time,viewing_answer_time,label
1027,0.023333333,6,1,1
1028,0,3,20,0
1029,0.098888889,13,2,1
1030,0.073611111,7,0,1
1031,0.021666667,2,1,1
1032,0,4,21,0
1033,0.094444444,6,0,1
1034,0.071944444,2,1,1
1035,0.021666667,1,1,1
1036,0,2,14,0
1037,0.089444444,5,6,0
1038,0.058888889,3,1,1
1039,0.0125,2,0,1
1040,0.021666667,2,1,1
1041,0,1,36,0
1042,0.092777778,21,17,0
1043,0.053055556,5,1,1
1044,0.011666667,3,2,1
1045,0,1,23,0
1046,0.087777778,2,1,1
1047,0.060555556,2,0,1
1048,0,2,17,0
1049,0.087222222,22,10,0
1050,0.043055556,5,2,1
1051,0.011944444,3,1,1
1052,0,2,27,0
1053,0.089722222,18,22,0
1054,0.037777778,7,3,1
1055,0.010833333,4,2,1
1056,0,3,1,1
1057,0.130833333,1,1,1
1058,0,2,2,1
1059,0.130555556,1,1,1
1060,0,1,9,0
1061,0.086944444,4,1,1
1062,0.043611111,2,1,1
1063,0,3,15,0
1064,0.085833333,7,8,1
1065,0.042222222,2,1,1
